WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
Reloading output folder: ...working... done
Solving environment (_h_env): ...working... done

## Package Plan ##

  environment location: /home/pmitev/miniforge3/conda-bld/act_1744096289584/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:    0.1-conda_forge           conda-forge
    _openmp_mutex:    4.5-2_gnu                 conda-forge
    bzip2:            1.0.8-h4bc722e_7          conda-forge
    ca-certificates:  2025.1.31-hbcca054_0      conda-forge
    ld_impl_linux-64: 2.43-h712a8e2_4           conda-forge
    libexpat:         2.7.0-h5888daf_0          conda-forge
    libffi:           3.4.6-h2dba641_1          conda-forge
    libgcc:           14.2.0-h767d61c_2         conda-forge
    libgcc-ng:        14.2.0-h69a702a_2         conda-forge
    libgomp:          14.2.0-h767d61c_2         conda-forge
    liblzma:          5.8.1-hb9d3cd8_0          conda-forge
    libnsl:           2.0.1-hd590300_0          conda-forge
    libsqlite:        3.49.1-hee588c1_2         conda-forge
    libstdcxx:        14.2.0-h8f9b012_2         conda-forge
    libuuid:          2.38.1-h0b41bf4_0         conda-forge
    libxcrypt:        4.4.36-hd590300_1         conda-forge
    libzlib:          1.3.1-hb9d3cd8_2          conda-forge
    ncurses:          6.5-h2d0b736_3            conda-forge
    openssl:          3.4.1-h7b32b05_0          conda-forge
    pip:              25.0.1-pyh8b19718_0       conda-forge
    python:           3.12.9-h9e4cc4f_1_cpython conda-forge
    readline:         8.2-h8c095d6_2            conda-forge
    setuptools:       78.1.0-pyhff2d567_0       conda-forge
    tk:               8.6.13-noxft_h4845f30_101 conda-forge
    tzdata:           2025b-h78e105d_0          conda-forge
    wheel:            0.45.1-pyhd8ed1ab_1       conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Reloading output folder: ...working... done
Solving environment (_build_env): ...working... done
Reloading output folder: ...working... done
Solving environment (_test_env): ...working... done

## Package Plan ##

  environment location: /home/pmitev/miniforge3/conda-bld/act_1744096289584/_build_env


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge               conda-forge
    _openmp_mutex:             4.5-2_gnu                     conda-forge
    adwaita-icon-theme:        48.0-unix_0                   conda-forge
    at-spi2-atk:               2.38.0-h0630a04_3             conda-forge
    at-spi2-core:              2.40.3-h0630a04_0             conda-forge
    atk-1.0:                   2.38.0-h04ea711_2             conda-forge
    attr:                      2.5.1-h166bdaf_1              conda-forge
    binutils_impl_linux-64:    2.43-h4bf12b8_4               conda-forge
    binutils_linux-64:         2.43-h4852527_4               conda-forge
    boost:                     1.85.0-h9cebb41_4             conda-forge
    bzip2:                     1.0.8-h4bc722e_7              conda-forge
    c-ares:                    1.34.4-hb9d3cd8_0             conda-forge
    ca-certificates:           2025.1.31-hbcca054_0          conda-forge
    cairo:                     1.18.4-h3394656_0             conda-forge
    cmake:                     3.31.6-h74e3db0_0             conda-forge
    dbus:                      1.13.6-h5008d03_3             conda-forge
    doxygen:                   1.13.2-h8e693c7_0             conda-forge
    eigen:                     3.4.0-h00ab1b0_0              conda-forge
    epoxy:                     1.5.10-h166bdaf_1             conda-forge
    expat:                     2.7.0-h5888daf_0              conda-forge
    fftw:                      3.3.10-nompi_hf1063bd_110     conda-forge
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0               conda-forge
    font-ttf-inconsolata:      3.000-h77eed37_0              conda-forge
    font-ttf-source-code-pro:  2.038-h77eed37_0              conda-forge
    font-ttf-ubuntu:           0.83-h77eed37_3               conda-forge
    fontconfig:                2.15.0-h7e30c49_1             conda-forge
    fonts-conda-ecosystem:     1-0                           conda-forge
    fonts-conda-forge:         1-0                           conda-forge
